DateKey,FullDate,DayName,DayNumber,MonthName,MonthNumber,QuarterNumber,Year
20051129,11/29/2005,Tuesday,3,November,11,4,2005
20051130,11/30/2005,Wednesday,4,November,11,4,2005
20051201,12/1/2005,Thursday,5,December,12,4,2005
20051202,12/2/2005,Friday,6,December,12,4,2005
20051203,12/3/2005,Saturday,7,December,12,4,2005
20051204,12/4/2005,Sunday,1,December,12,4,2005
20051205,12/5/2005,Monday,2,December,12,4,2005
20051206,12/6/2005,Tuesday,3,December,12,4,2005
20051207,12/7/2005,Wednesday,4,December,12,4,2005
20051208,12/8/2005,Thursday,5,December,12,4,2005
20051209,12/9/2005,Friday,6,December,12,4,2005
20051210,12/10/2005,Saturday,7,December,12,4,2005
20051211,12/11/2005,Sunday,1,December,12,4,2005
20051212,12/12/2005,Monday,2,December,12,4,2005
20051213,12/13/2005,Tuesday,3,December,12,4,2005
20051214,12/14/2005,Wednesday,4,December,12,4,2005
20051215,12/15/2005,Thursday,5,December,12,4,2005
20051216,12/16/2005,Friday,6,December,12,4,2005
20051217,12/17/2005,Saturday,7,December,12,4,2005
20051218,12/18/2005,Sunday,1,December,12,4,2005
20051219,12/19/2005,Monday,2,December,12,4,2005
20051220,12/20/2005,Tuesday,3,December,12,4,2005
20051221,12/21/2005,Wednesday,4,December,12,4,2005
20051222,12/22/2005,Thursday,5,December,12,4,2005
20051223,12/23/2005,Friday,6,December,12,4,2005
20051224,12/24/2005,Saturday,7,December,12,4,2005
20051225,12/25/2005,Sunday,1,December,12,4,2005
20051226,12/26/2005,Monday,2,December,12,4,2005
20051227,12/27/2005,Tuesday,3,December,12,4,2005
20051228,12/28/2005,Wednesday,4,December,12,4,2005
20051229,12/29/2005,Thursday,5,December,12,4,2005
20051230,12/30/2005,Friday,6,December,12,4,2005
20051231,12/31/2005,Saturday,7,December,12,4,2005
20060101,1/1/2006,Sunday,1,January,1,1,2006
20060102,1/2/2006,Monday,2,January,1,1,2006
20060103,1/3/2006,Tuesday,3,January,1,1,2006
20060104,1/4/2006,Wednesday,4,January,1,1,2006
20060105,1/5/2006,Thursday,5,January,1,1,2006
20060106,1/6/2006,Friday,6,January,1,1,2006
20060107,1/7/2006,Saturday,7,January,1,1,2006
20060108,1/8/2006,Sunday,1,January,1,1,2006
20060109,1/9/2006,Monday,2,January,1,1,2006
20060110,1/10/2006,Tuesday,3,January,1,1,2006
20060111,1/11/2006,Wednesday,4,January,1,1,2006
20060112,1/12/2006,Thursday,5,January,1,1,2006
20060113,1/13/2006,Friday,6,January,1,1,2006
20060114,1/14/2006,Saturday,7,January,1,1,2006
20060115,1/15/2006,Sunday,1,January,1,1,2006
20060116,1/16/2006,Monday,2,January,1,1,2006
20060117,1/17/2006,Tuesday,3,January,1,1,2006
20060118,1/18/2006,Wednesday,4,January,1,1,2006
20060119,1/19/2006,Thursday,5,January,1,1,2006
20060120,1/20/2006,Friday,6,January,1,1,2006
20060121,1/21/2006,Saturday,7,January,1,1,2006
20060122,1/22/2006,Sunday,1,January,1,1,2006
20060123,1/23/2006,Monday,2,January,1,1,2006
20060124,1/24/2006,Tuesday,3,January,1,1,2006
20060125,1/25/2006,Wednesday,4,January,1,1,2006
20060126,1/26/2006,Thursday,5,January,1,1,2006
20060127,1/27/2006,Friday,6,January,1,1,2006
20060128,1/28/2006,Saturday,7,January,1,1,2006
20060129,1/29/2006,Sunday,1,January,1,1,2006
20060130,1/30/2006,Monday,2,January,1,1,2006
20060131,1/31/2006,Tuesday,3,January,1,1,2006
20060201,2/1/2006,Wednesday,4,February,2,1,2006
20060202,2/2/2006,Thursday,5,February,2,1,2006
20060203,2/3/2006,Friday,6,February,2,1,2006
20060204,2/4/2006,Saturday,7,February,2,1,2006
20060205,2/5/2006,Sunday,1,February,2,1,2006
20060206,2/6/2006,Monday,2,February,2,1,2006
20060207,2/7/2006,Tuesday,3,February,2,1,2006
20060208,2/8/2006,Wednesday,4,February,2,1,2006
20060209,2/9/2006,Thursday,5,February,2,1,2006
20060210,2/10/2006,Friday,6,February,2,1,2006
20060211,2/11/2006,Saturday,7,February,2,1,2006
20060212,2/12/2006,Sunday,1,February,2,1,2006
20060213,2/13/2006,Monday,2,February,2,1,2006
20060214,2/14/2006,Tuesday,3,February,2,1,2006
20060215,2/15/2006,Wednesday,4,February,2,1,2006
20060216,2/16/2006,Thursday,5,February,2,1,2006
20060217,2/17/2006,Friday,6,February,2,1,2006
20060218,2/18/2006,Saturday,7,February,2,1,2006
20060219,2/19/2006,Sunday,1,February,2,1,2006
20060220,2/20/2006,Monday,2,February,2,1,2006
20060221,2/21/2006,Tuesday,3,February,2,1,2006
20060222,2/22/2006,Wednesday,4,February,2,1,2006
20060223,2/23/2006,Thursday,5,February,2,1,2006
20060224,2/24/2006,Friday,6,February,2,1,2006
20060225,2/25/2006,Saturday,7,February,2,1,2006
20060226,2/26/2006,Sunday,1,February,2,1,2006
20060227,2/27/2006,Monday,2,February,2,1,2006
20060228,2/28/2006,Tuesday,3,February,2,1,2006
20060301,3/1/2006,Wednesday,4,March,3,1,2006
20060302,3/2/2006,Thursday,5,March,3,1,2006
20060303,3/3/2006,Friday,6,March,3,1,2006
20060304,3/4/2006,Saturday,7,March,3,1,2006
20060305,3/5/2006,Sunday,1,March,3,1,2006
20060306,3/6/2006,Monday,2,March,3,1,2006
20060307,3/7/2006,Tuesday,3,March,3,1,2006
20060308,3/8/2006,Wednesday,4,March,3,1,2006
20060309,3/9/2006,Thursday,5,March,3,1,2006
20060310,3/10/2006,Friday,6,March,3,1,2006
20060311,3/11/2006,Saturday,7,March,3,1,2006
20060312,3/12/2006,Sunday,1,March,3,1,2006
20060313,3/13/2006,Monday,2,March,3,1,2006
20060314,3/14/2006,Tuesday,3,March,3,1,2006
20060315,3/15/2006,Wednesday,4,March,3,1,2006
20060316,3/16/2006,Thursday,5,March,3,1,2006
20060317,3/17/2006,Friday,6,March,3,1,2006
20060318,3/18/2006,Saturday,7,March,3,1,2006
20060319,3/19/2006,Sunday,1,March,3,1,2006
20060320,3/20/2006,Monday,2,March,3,1,2006
20060321,3/21/2006,Tuesday,3,March,3,1,2006
20060322,3/22/2006,Wednesday,4,March,3,1,2006
20060323,3/23/2006,Thursday,5,March,3,1,2006
20060324,3/24/2006,Friday,6,March,3,1,2006
20060325,3/25/2006,Saturday,7,March,3,1,2006
20060326,3/26/2006,Sunday,1,March,3,1,2006
20060327,3/27/2006,Monday,2,March,3,1,2006
20060328,3/28/2006,Tuesday,3,March,3,1,2006
20060329,3/29/2006,Wednesday,4,March,3,1,2006
20060330,3/30/2006,Thursday,5,March,3,1,2006
20060331,3/31/2006,Friday,6,March,3,1,2006
20060401,4/1/2006,Saturday,7,April,4,2,2006
20060402,4/2/2006,Sunday,1,April,4,2,2006
20060403,4/3/2006,Monday,2,April,4,2,2006
20060404,4/4/2006,Tuesday,3,April,4,2,2006
20060405,4/5/2006,Wednesday,4,April,4,2,2006
20060406,4/6/2006,Thursday,5,April,4,2,2006
20060407,4/7/2006,Friday,6,April,4,2,2006
20060408,4/8/2006,Saturday,7,April,4,2,2006
20060409,4/9/2006,Sunday,1,April,4,2,2006
20060410,4/10/2006,Monday,2,April,4,2,2006
20060411,4/11/2006,Tuesday,3,April,4,2,2006
20060412,4/12/2006,Wednesday,4,April,4,2,2006
20060413,4/13/2006,Thursday,5,April,4,2,2006
20060414,4/14/2006,Friday,6,April,4,2,2006
20060415,4/15/2006,Saturday,7,April,4,2,2006
20060416,4/16/2006,Sunday,1,April,4,2,2006
20060417,4/17/2006,Monday,2,April,4,2,2006
20060418,4/18/2006,Tuesday,3,April,4,2,2006
20060419,4/19/2006,Wednesday,4,April,4,2,2006
20060420,4/20/2006,Thursday,5,April,4,2,2006
20060421,4/21/2006,Friday,6,April,4,2,2006
20060422,4/22/2006,Saturday,7,April,4,2,2006
20060423,4/23/2006,Sunday,1,April,4,2,2006
20060424,4/24/2006,Monday,2,April,4,2,2006
20060425,4/25/2006,Tuesday,3,April,4,2,2006
20060426,4/26/2006,Wednesday,4,April,4,2,2006
20060427,4/27/2006,Thursday,5,April,4,2,2006
20060428,4/28/2006,Friday,6,April,4,2,2006
20060429,4/29/2006,Saturday,7,April,4,2,2006
20060430,4/30/2006,Sunday,1,April,4,2,2006
20060501,5/1/2006,Monday,2,May,5,2,2006
20060502,5/2/2006,Tuesday,3,May,5,2,2006
20060503,5/3/2006,Wednesday,4,May,5,2,2006
20060504,5/4/2006,Thursday,5,May,5,2,2006
20060505,5/5/2006,Friday,6,May,5,2,2006
20060506,5/6/2006,Saturday,7,May,5,2,2006
20060507,5/7/2006,Sunday,1,May,5,2,2006
20060508,5/8/2006,Monday,2,May,5,2,2006
20060509,5/9/2006,Tuesday,3,May,5,2,2006
20060510,5/10/2006,Wednesday,4,May,5,2,2006
20060511,5/11/2006,Thursday,5,May,5,2,2006
20060512,5/12/2006,Friday,6,May,5,2,2006
20060513,5/13/2006,Saturday,7,May,5,2,2006
20060514,5/14/2006,Sunday,1,May,5,2,2006
20060515,5/15/2006,Monday,2,May,5,2,2006
20060516,5/16/2006,Tuesday,3,May,5,2,2006
20060517,5/17/2006,Wednesday,4,May,5,2,2006
20060518,5/18/2006,Thursday,5,May,5,2,2006
20060519,5/19/2006,Friday,6,May,5,2,2006
20060520,5/20/2006,Saturday,7,May,5,2,2006
20060521,5/21/2006,Sunday,1,May,5,2,2006
20060522,5/22/2006,Monday,2,May,5,2,2006
20060523,5/23/2006,Tuesday,3,May,5,2,2006
20060524,5/24/2006,Wednesday,4,May,5,2,2006
20060525,5/25/2006,Thursday,5,May,5,2,2006
20060526,5/26/2006,Friday,6,May,5,2,2006
20060527,5/27/2006,Saturday,7,May,5,2,2006
20060528,5/28/2006,Sunday,1,May,5,2,2006
20060529,5/29/2006,Monday,2,May,5,2,2006
20060530,5/30/2006,Tuesday,3,May,5,2,2006
20060531,5/31/2006,Wednesday,4,May,5,2,2006
20060601,6/1/2006,Thursday,5,June,6,2,2006
20060602,6/2/2006,Friday,6,June,6,2,2006
20060603,6/3/2006,Saturday,7,June,6,2,2006
20060604,6/4/2006,Sunday,1,June,6,2,2006
20060605,6/5/2006,Monday,2,June,6,2,2006
20060606,6/6/2006,Tuesday,3,June,6,2,2006
20060607,6/7/2006,Wednesday,4,June,6,2,2006
20060608,6/8/2006,Thursday,5,June,6,2,2006
20060609,6/9/2006,Friday,6,June,6,2,2006
20060610,6/10/2006,Saturday,7,June,6,2,2006
20060611,6/11/2006,Sunday,1,June,6,2,2006
20060612,6/12/2006,Monday,2,June,6,2,2006
20060613,6/13/2006,Tuesday,3,June,6,2,2006
20060614,6/14/2006,Wednesday,4,June,6,2,2006
20060615,6/15/2006,Thursday,5,June,6,2,2006
20060616,6/16/2006,Friday,6,June,6,2,2006
20060617,6/17/2006,Saturday,7,June,6,2,2006
20060618,6/18/2006,Sunday,1,June,6,2,2006
20060619,6/19/2006,Monday,2,June,6,2,2006
20060620,6/20/2006,Tuesday,3,June,6,2,2006
20060621,6/21/2006,Wednesday,4,June,6,2,2006
20060622,6/22/2006,Thursday,5,June,6,2,2006
20060623,6/23/2006,Friday,6,June,6,2,2006
20060624,6/24/2006,Saturday,7,June,6,2,2006
20060625,6/25/2006,Sunday,1,June,6,2,2006
20060626,6/26/2006,Monday,2,June,6,2,2006
20060627,6/27/2006,Tuesday,3,June,6,2,2006
20060628,6/28/2006,Wednesday,4,June,6,2,2006
20060629,6/29/2006,Thursday,5,June,6,2,2006
20060630,6/30/2006,Friday,6,June,6,2,2006
20060701,7/1/2006,Saturday,7,July,7,3,2006
20060702,7/2/2006,Sunday,1,July,7,3,2006
20060703,7/3/2006,Monday,2,July,7,3,2006
20060704,7/4/2006,Tuesday,3,July,7,3,2006
20060705,7/5/2006,Wednesday,4,July,7,3,2006
20060706,7/6/2006,Thursday,5,July,7,3,2006
20060707,7/7/2006,Friday,6,July,7,3,2006
20060708,7/8/2006,Saturday,7,July,7,3,2006
20060709,7/9/2006,Sunday,1,July,7,3,2006
20060710,7/10/2006,Monday,2,July,7,3,2006
20060711,7/11/2006,Tuesday,3,July,7,3,2006
20060712,7/12/2006,Wednesday,4,July,7,3,2006
20060713,7/13/2006,Thursday,5,July,7,3,2006
20060714,7/14/2006,Friday,6,July,7,3,2006
20060715,7/15/2006,Saturday,7,July,7,3,2006
20060716,7/16/2006,Sunday,1,July,7,3,2006
20060717,7/17/2006,Monday,2,July,7,3,2006
20060718,7/18/2006,Tuesday,3,July,7,3,2006
20060719,7/19/2006,Wednesday,4,July,7,3,2006
20060720,7/20/2006,Thursday,5,July,7,3,2006
20060721,7/21/2006,Friday,6,July,7,3,2006
20060722,7/22/2006,Saturday,7,July,7,3,2006
20060723,7/23/2006,Sunday,1,July,7,3,2006
20060724,7/24/2006,Monday,2,July,7,3,2006
20060725,7/25/2006,Tuesday,3,July,7,3,2006
20060726,7/26/2006,Wednesday,4,July,7,3,2006
20060727,7/27/2006,Thursday,5,July,7,3,2006
20060728,7/28/2006,Friday,6,July,7,3,2006
20060729,7/29/2006,Saturday,7,July,7,3,2006
20060730,7/30/2006,Sunday,1,July,7,3,2006
20060731,7/31/2006,Monday,2,July,7,3,2006
20060801,8/1/2006,Tuesday,3,August,8,3,2006
20060802,8/2/2006,Wednesday,4,August,8,3,2006
20060803,8/3/2006,Thursday,5,August,8,3,2006
20060804,8/4/2006,Friday,6,August,8,3,2006
20060805,8/5/2006,Saturday,7,August,8,3,2006
20060806,8/6/2006,Sunday,1,August,8,3,2006
20060807,8/7/2006,Monday,2,August,8,3,2006
20060808,8/8/2006,Tuesday,3,August,8,3,2006
20060809,8/9/2006,Wednesday,4,August,8,3,2006
20060810,8/10/2006,Thursday,5,August,8,3,2006
20060811,8/11/2006,Friday,6,August,8,3,2006
20060812,8/12/2006,Saturday,7,August,8,3,2006
20060813,8/13/2006,Sunday,1,August,8,3,2006
20060814,8/14/2006,Monday,2,August,8,3,2006
20060815,8/15/2006,Tuesday,3,August,8,3,2006
20060816,8/16/2006,Wednesday,4,August,8,3,2006
20060817,8/17/2006,Thursday,5,August,8,3,2006
20060818,8/18/2006,Friday,6,August,8,3,2006
20060819,8/19/2006,Saturday,7,August,8,3,2006
20060820,8/20/2006,Sunday,1,August,8,3,2006
20060821,8/21/2006,Monday,2,August,8,3,2006
20060822,8/22/2006,Tuesday,3,August,8,3,2006
20060823,8/23/2006,Wednesday,4,August,8,3,2006
20060824,8/24/2006,Thursday,5,August,8,3,2006
20060825,8/25/2006,Friday,6,August,8,3,2006
20060826,8/26/2006,Saturday,7,August,8,3,2006
20060827,8/27/2006,Sunday,1,August,8,3,2006
20060828,8/28/2006,Monday,2,August,8,3,2006
20060829,8/29/2006,Tuesday,3,August,8,3,2006
20060830,8/30/2006,Wednesday,4,August,8,3,2006
20060831,8/31/2006,Thursday,5,August,8,3,2006
20060901,9/1/2006,Friday,6,September,9,3,2006
20060902,9/2/2006,Saturday,7,September,9,3,2006
20060903,9/3/2006,Sunday,1,September,9,3,2006
20060904,9/4/2006,Monday,2,September,9,3,2006
20060905,9/5/2006,Tuesday,3,September,9,3,2006
20060906,9/6/2006,Wednesday,4,September,9,3,2006
20060907,9/7/2006,Thursday,5,September,9,3,2006
20060908,9/8/2006,Friday,6,September,9,3,2006
20060909,9/9/2006,Saturday,7,September,9,3,2006
20060910,9/10/2006,Sunday,1,September,9,3,2006
20060911,9/11/2006,Monday,2,September,9,3,2006
20060912,9/12/2006,Tuesday,3,September,9,3,2006
20060913,9/13/2006,Wednesday,4,September,9,3,2006
20060914,9/14/2006,Thursday,5,September,9,3,2006
20060915,9/15/2006,Friday,6,September,9,3,2006
20060916,9/16/2006,Saturday,7,September,9,3,2006
20060917,9/17/2006,Sunday,1,September,9,3,2006
20060918,9/18/2006,Monday,2,September,9,3,2006
20060919,9/19/2006,Tuesday,3,September,9,3,2006
20060920,9/20/2006,Wednesday,4,September,9,3,2006
20060921,9/21/2006,Thursday,5,September,9,3,2006
20060922,9/22/2006,Friday,6,September,9,3,2006
20060923,9/23/2006,Saturday,7,September,9,3,2006
20060924,9/24/2006,Sunday,1,September,9,3,2006
20060925,9/25/2006,Monday,2,September,9,3,2006
20060926,9/26/2006,Tuesday,3,September,9,3,2006
20060927,9/27/2006,Wednesday,4,September,9,3,2006
20060928,9/28/2006,Thursday,5,September,9,3,2006
20060929,9/29/2006,Friday,6,September,9,3,2006
20060930,9/30/2006,Saturday,7,September,9,3,2006
20061001,10/1/2006,Sunday,1,October,10,4,2006
20061002,10/2/2006,Monday,2,October,10,4,2006
20061003,10/3/2006,Tuesday,3,October,10,4,2006
20061004,10/4/2006,Wednesday,4,October,10,4,2006
20061005,10/5/2006,Thursday,5,October,10,4,2006
20061006,10/6/2006,Friday,6,October,10,4,2006
20061007,10/7/2006,Saturday,7,October,10,4,2006
20061008,10/8/2006,Sunday,1,October,10,4,2006
20061009,10/9/2006,Monday,2,October,10,4,2006
20061010,10/10/2006,Tuesday,3,October,10,4,2006
20061011,10/11/2006,Wednesday,4,October,10,4,2006
20061012,10/12/2006,Thursday,5,October,10,4,2006
20061013,10/13/2006,Friday,6,October,10,4,2006
20061014,10/14/2006,Saturday,7,October,10,4,2006
20061015,10/15/2006,Sunday,1,October,10,4,2006
20061016,10/16/2006,Monday,2,October,10,4,2006
20061017,10/17/2006,Tuesday,3,October,10,4,2006
20061018,10/18/2006,Wednesday,4,October,10,4,2006
20061019,10/19/2006,Thursday,5,October,10,4,2006
20061020,10/20/2006,Friday,6,October,10,4,2006
20061021,10/21/2006,Saturday,7,October,10,4,2006
20061022,10/22/2006,Sunday,1,October,10,4,2006
20061023,10/23/2006,Monday,2,October,10,4,2006
20061024,10/24/2006,Tuesday,3,October,10,4,2006
20061025,10/25/2006,Wednesday,4,October,10,4,2006
20061026,10/26/2006,Thursday,5,October,10,4,2006
20061027,10/27/2006,Friday,6,October,10,4,2006
20061028,10/28/2006,Saturday,7,October,10,4,2006
